pvalue	gwas	model_ID	geneset	pathway	pval	neg_log10p
pvalue_0.01	PD	IN_no_meta_analysis	msigdbSetsPruned	Go Regulation of Dna Dependent Dna Replication	0.0022655538124182	2.64482561781111
pvalue_0.01	PD	IN_no_meta_analysis	msigdbSetsPruned	Sa Reg Cascade of Cyclin Expr	0.00229443788718168	2.6393236946132
pvalue_0.01	PD	IN_no_meta_analysis	syngoAll	Protein Translation at Synapse	0.00336968321420085	2.4724109254762
pvalue_0.01	PD	Immune_no_meta_analysis	msigdbSetsPruned	Pid Fak Pathway	0.000214691845900859	3.66818444996296
pvalue_0.01	PD	Immune_no_meta_analysis	msigdbSetsPruned	Kegg Protein Export	0.000250482373708254	3.60122282975911
pvalue_0.01	PD	Immune_no_meta_analysis	msigdbSetsPruned	Go l Ascorbic Acid Metabolic Process	0.00115892899694269	2.93594317074959
pvalue_0.01	PD	Immune_no_meta_analysis	msigdbSetsPruned	Go Carbohydrate Homeostasis	0.00126585913759	2.89761461909829
pvalue_0.01	PD	Immune_no_meta_analysis	msigdbSetsPruned	Reactome Antigen Processing Cross Presentation	0.00160912353402432	2.79341061339901
pvalue_0.01	PD	Immune_no_meta_analysis	msigdbSetsPruned	Go Lipid Import into Cell	0.00265902853458825	2.57527700213901
pvalue_0.01	PD	Immune_no_meta_analysis	msigdbSetsPruned	Kegg Focal Adhesion	0.00327709626856509	2.48451080051799
pvalue_0.01	PD	Immune_no_meta_analysis	msigdbSetsPruned	Biocarta Barrestin Src Pathway	0.00342099412456436	2.46584767169961
pvalue_0.01	PD	Immune_no_meta_analysis	msigdbSetsPruned	Go Response to Nitrogen Compound	0.00357813225197785	2.44634361143697
pvalue_0.01	PD	Immune_no_meta_analysis	msigdbSetsPruned	Go Insulin Secretion	0.00365483414330803	2.43713232658039
pvalue_0.01	PD	Mural_no_meta_analysis	msigdbSetsPruned	Pid Pi3k Plc Trk Pathway	2.12697284348983e-06	5.67223805499516
pvalue_0.01	PD	Mural_no_meta_analysis	msigdbSetsPruned	Biocarta Erk5 Pathway	5.22814099961902e-06	5.28165270828913
pvalue_0.01	PD	Mural_no_meta_analysis	msigdbSetsPruned	Pid Ar Nongenomic Pathway	5.6702733989819e-05	4.24639600057682
pvalue_0.01	PD	Mural_no_meta_analysis	msigdbSetsPruned	Pid Pi3kci Pathway	0.000234073390521135	3.63064795412343
pvalue_0.01	PD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Signaling by Egfr	0.00026432882172224	3.57785547995385
pvalue_0.01	PD	Mural_no_meta_analysis	msigdbSetsPruned	Go Response to l Glutamate	0.000272042737562705	3.56536286350387
pvalue_0.01	PD	Mural_no_meta_analysis	msigdbSetsPruned	Go Response to Oxygen Levels	0.000280106226997083	3.5526772363374
pvalue_0.01	PD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Diseases of Signal Transduction by Growth Factor Receptors and Second Messengers	0.000301278974239671	3.52103117596127
pvalue_0.01	PD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Signaling by Fgfr4 in Disease	0.000331967259145048	3.47890474724118
pvalue_0.01	PD	Mural_no_meta_analysis	msigdbSetsPruned	Pid Fcer1 Pathway	0.000389809005163999	3.40914813225827
pvalue_0.01	PD	OPC_no_meta_analysis	msigdbSetsPruned	Reactome Biotin Transport and Metabolism	0.00152992888958861	2.81532875452683
pvalue_0.01	PD	OPC_no_meta_analysis	msigdbSetsPruned	Go Peptidyl Tyrosine Dephosphorylation	0.00258666441951268	2.58725991075284
pvalue_0.01	PD	OPC_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Neuron Projection Regeneration	0.00304616238275611	2.51624694930752
pvalue_0.01	PD	OPC_no_meta_analysis	msigdbSetsPruned	Reactome Lgi Adam Interactions	0.00304616238275611	2.51624694930752
pvalue_0.01	PD	OPC_no_meta_analysis	msigdbSetsPruned	Go Corpus Callosum Development	0.00398587769547837	2.39947603152459
pvalue_0.01	PD	OPC_no_meta_analysis	syngoAll	Presynapse Assembly	0.00398587769547837	2.39947603152459
pvalue_0.01	PD	OPC_no_meta_analysis	msigdbSetsPruned	Reactome Synaptic Adhesion Like Molecules	0.005042759926217	2.29733170707406
pvalue_0.01	PD	OPC_no_meta_analysis	syngoAll	Presynaptic Membrane	0.00608128746353866	2.2160044669248
pvalue_0.01	PD	OPC_no_meta_analysis	msigdbSetsPruned	Go Regulation of Toll Like Receptor Signaling Pathway	0.00655880987319008	2.18317495824588
pvalue_0.01	PD	OPC_no_meta_analysis	msigdbSetsPruned	Reactome Defects in Vitamin and Cofactor Metabolism	0.00749663512734707	2.12513362641359
pvalue_0.01	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Pid Fanconi Pathway	0.000410456753564412	3.38673259415414
pvalue_0.01	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Protein Demethylation	0.00098916712591492	3.00473032545974
pvalue_0.01	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Demethylation	0.0013559091654134	2.86776940359659
pvalue_0.01	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Cell Adhesion Mediated by Integrin	0.00170432113834905	2.76844856950339
pvalue_0.01	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Cellular Respiration	0.00177003824625995	2.75201734947989
pvalue_0.01	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Pid Integrin A4b1 Pathway	0.0019965504003771	2.69971972211909
pvalue_0.01	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Cellular Component Morphogenesis	0.00384550029756547	2.41504715070323
pvalue_0.01	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Lipid Localization	0.00387000428319766	2.4122885543175
pvalue_0.01	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Membrane Depolarization	0.00388458224819744	2.41065567880843
pvalue_0.01	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Membrane Potential	0.00388485498890735	2.41062518759479
pvalue_0.01	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Go Process Utilizing Autophagic Mechanism	8.45031652505614e-06	5.07312702329756
pvalue_0.01	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Go Regulation of Macroautophagy	2.23425077879347e-05	4.65086808201107
pvalue_0.01	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Go Regulation of Catabolic Process	0.000118879153359765	3.92489429655533
pvalue_0.01	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Go Synaptic Vesicle Priming	0.000328647755449073	3.48326932945515
pvalue_0.01	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Pid Lkb1 Pathway	0.000336339126315577	3.47322260828883
pvalue_0.01	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Go Regulation of Microtubule Polymerization	0.000365582305824059	3.43701483227337
pvalue_0.01	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Biocarta P53hypoxia Pathway	0.000446343186771519	3.35033109014993
pvalue_0.01	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Go Vesicle Fusion to Plasma Membrane	0.000668573067374466	3.17485112239832
pvalue_0.01	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Pid Hdac Classi Pathway	0.000929682801327295	3.03166520320018
pvalue_0.01	SCZ	Astro_no_meta_analysis	syngoAll	Synaptic Vesicle	0.000948788649342211	3.02283051955057
pvalue_0.01	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Go Translational Elongation	0.00110227502953876	2.95771003079409
pvalue_0.01	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Go Protein Targeting to Mitochondrion	0.00189173474173841	2.72313976025747
pvalue_0.01	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Tissue Remodeling	0.00249713605032606	2.60255779553561
pvalue_0.01	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Kegg Glioma	0.00256177225856972	2.59145948163378
pvalue_0.01	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Go Natural Killer Cell Proliferation	0.00329582503032756	2.48203585230874
pvalue_0.01	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Go Nk t Cell Activation	0.00329582503032756	2.48203585230874
pvalue_0.01	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Go Opioid Receptor Signaling Pathway	0.00400506020605312	2.39739095100044
pvalue_0.01	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Go Oligopeptide Transport	0.00477844698992756	2.32071322750803
pvalue_0.01	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Go Regulation of Protein Targeting	0.00494341450890168	2.30597297210424
pvalue_0.01	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Kegg Bladder Cancer	0.00518133985920609	2.28555792013577
pvalue_0.01	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Go Cell Migration Involved in Sprouting Angiogenesis	2.26548842540108e-05	4.64483815233153
pvalue_0.01	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Go Sprouting Angiogenesis	0.000200922711454099	3.69697096966435
pvalue_0.01	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Go Protein Localization to Endoplasmic Reticulum	0.000343713335237147	3.46380361797171
pvalue_0.01	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Go Protein K63 Linked Deubiquitination	0.000482883421806702	3.31615770439766
pvalue_0.01	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Go Organelle Assembly	0.000988869725387971	3.00486091899105
pvalue_0.01	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Go Cellular Response to Vascular Endothelial Growth Factor Stimulus	0.00141131340072753	2.85037653472676
pvalue_0.01	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Go Endoplasmic Reticulum Organization	0.00151898723752844	2.81844587504719
pvalue_0.01	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Go Localization Within Membrane	0.00400748530087635	2.39712806192703
pvalue_0.01	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Go Response to Abiotic Stimulus	0.00603506639738219	2.21931794746256
pvalue_0.01	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Go Ameboidal Type Cell Migration	0.00660301070299083	2.18025799876726
pvalue_0.01	SCZ	IN_no_meta_analysis	syngoAll	Synapse	4.75649771891862e-05	4.32271270719249
pvalue_0.01	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Organelle Disassembly	6.19033734443401e-05	4.20828568331685
pvalue_0.01	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Macromolecule Catabolic Process	8.4729527014493e-05	4.07196521794776
pvalue_0.01	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Vesicle Budding from Membrane	0.000122539260492347	3.91172474490387
pvalue_0.01	SCZ	IN_no_meta_analysis	syngoAll	Process in the Synapse	0.000139115332585417	3.85662500163791
pvalue_0.01	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Regulation of Nucleotide Biosynthetic Process	0.000156292087603264	3.80606300788755
pvalue_0.01	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Regulation of Autophagy of Mitochondrion	0.000156292087603264	3.80606300788755
pvalue_0.01	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Regulation of Atp Biosynthetic Process	0.000168619180593165	3.77309302548839
pvalue_0.01	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Membrane Organization	0.000176870990486849	3.75234339210223
pvalue_0.01	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Process Utilizing Autophagic Mechanism	0.000205940331113545	3.68625859332935
pvalue_0.01	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Cellular Amino Acid Catabolic Process	0.000855047549022618	3.0680097335713
pvalue_0.01	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Cell Cycle G2 m Phase Transition	0.00117943384961592	2.92832641217764
pvalue_0.01	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Cellular Amino Acid Biosynthetic Process	0.00131586688444729	2.88078804254125
pvalue_0.01	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Regulation of Intrinsic Apoptotic Signaling Pathway in Response to Dna Damage	0.00164982595786607	2.78256186761946
pvalue_0.01	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Intrinsic Apoptotic Signaling Pathway	0.00172780985506466	2.76250405319966
pvalue_0.01	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Response to Fungicide	0.00200253346882112	2.69842021671545
pvalue_0.01	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Scf Dependent Proteasomal Ubiquitin Dependent Protein Catabolic Process	0.00206474266484825	2.68513406807565
pvalue_0.01	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Intrinsic Apoptotic Signaling Pathway	0.00273707228397823	2.56271373305449
pvalue_0.01	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Gluconeogenesis	0.00281715027636614	2.55018998565326
pvalue_0.01	SCZ	Immune_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Membrane Potential	0.00327346126679403	2.48499279349779
pvalue_0.01	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Go Membrane Docking	0.0006810727559291	3.16680649188932
pvalue_0.01	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Organelle Biogenesis and Maintenance	0.000925914195436935	3.03342925756737
pvalue_0.01	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Go Response to Macrophage Colony Stimulating Factor	0.0010166303255082	2.99283693968108
pvalue_0.01	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Go Cytoskeleton Organization	0.00107296850969826	2.96941302385415
pvalue_0.01	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Go Cellular Macromolecule Localization	0.00197274220329658	2.7049296643681
pvalue_0.01	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Go Hindbrain Development	0.00259501028130196	2.58586091715893
pvalue_0.01	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Inflammasomes	0.00286667652752137	2.54262130957816
pvalue_0.01	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Chaperone Mediated Autophagy	0.00286667652752137	2.54262130957816
pvalue_0.01	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Go Ventricular Septum Development	0.00301151533586388	2.52121492088321
pvalue_0.01	SCZ	Mural_no_meta_analysis	msigdbSetsPruned	Go Retina Layer Formation	0.00316025108489162	2.50027841090978
pvalue_0.01	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Reactome Post Translational Modification Synthesis of Gpi Anchored Proteins	0.00131986381721115	2.87947087673719
pvalue_0.01	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Reactome Post Translational Protein Modification	0.0019857658626068	2.70207195955279
pvalue_0.01	SCZ	OPC_no_meta_analysis	syngoAll	Presynapse Assembly	0.00315780436193925	2.50061477969888
pvalue_0.01	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Go Response to Salt Stress	0.00826411250070079	2.08280377932713
pvalue_0.01	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Go Protein K48 Linked Deubiquitination	0.0109109470821611	1.96213755053863
pvalue_0.01	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Reactome Mitochondrial Biogenesis	0.0113382463916831	1.94545410957951
pvalue_0.01	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Go Protein K63 Linked Deubiquitination	0.0116236556009218	1.93465726629736
pvalue_0.01	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Go Response to Leukemia Inhibitory Factor	0.0127810808582862	1.89343241762202
pvalue_0.01	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Go Nucleoside Phosphate Biosynthetic Process	0.0130386051455876	1.88476886642434
pvalue_0.01	SCZ	OPC_no_meta_analysis	msigdbSetsPruned	Pid Il2 Pi3k Pathway	0.0131086717928299	1.88244131000839
pvalue_0.01	SCZ	Oligo_no_meta_analysis	msigdbSetsPruned	Go Protein K48 Linked Ubiquitination	0.000432498573700296	3.36401532041908
pvalue_0.01	SCZ	Oligo_no_meta_analysis	msigdbSetsPruned	Go Interleukin 8 Secretion	0.00080043045990405	3.09667639290371
pvalue_0.01	SCZ	Oligo_no_meta_analysis	msigdbSetsPruned	Go Attachment of Spindle Microtubules to Kinetochore	0.00130164405674786	2.8855077602566
pvalue_0.01	SCZ	Oligo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Intracellular Signal Transduction	0.0016814862243324	2.774306686316
pvalue_0.01	SCZ	Oligo_no_meta_analysis	msigdbSetsPruned	Go Response to Topologically Incorrect Protein	0.00191154056770551	2.71861648072437
pvalue_0.01	SCZ	Oligo_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Axon Extension	0.00196520441689397	2.70659226843783
pvalue_0.01	SCZ	Oligo_no_meta_analysis	msigdbSetsPruned	Go Toxin Transport	0.00196520441689397	2.70659226843783
pvalue_0.01	SCZ	Oligo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Axon Guidance	0.00227978386418128	2.64210632450955
pvalue_0.01	SCZ	Oligo_no_meta_analysis	msigdbSetsPruned	Go Negative Chemotaxis	0.00262389609160955	2.58105336736578
pvalue_0.01	SCZ	Oligo_no_meta_analysis	msigdbSetsPruned	Reactome Caspase Mediated Cleavage of Cytoskeletal Proteins	0.00269920135659762	2.56876471648186
pvalue_0.05	AD	Astro_no_meta_analysis	msigdbSetsPruned	Pid Tap63 Pathway	0.000139891789927857	3.85420777295389
pvalue_0.05	AD	Astro_no_meta_analysis	msigdbSetsPruned	Reactome Signaling by Receptor Tyrosine Kinases	0.000266295720328308	3.57463581310569
pvalue_0.05	AD	Astro_no_meta_analysis	msigdbSetsPruned	Go Protein Localization to Membrane	0.000312027648485334	3.50580692183859
pvalue_0.05	AD	Astro_no_meta_analysis	syngoAll	Trans Synaptic Signaling	0.000343789384018628	3.46370753815889
pvalue_0.05	AD	Astro_no_meta_analysis	syngoAll	Synaptic Signaling	0.000395328991268399	3.40304133570456
pvalue_0.05	AD	Astro_no_meta_analysis	msigdbSetsPruned	Go Regulation of Cell Aging	0.000432268712375427	3.36424619757864
pvalue_0.05	AD	Astro_no_meta_analysis	msigdbSetsPruned	Go Non Motile Cilium Assembly	0.000653573719495857	3.18470541930826
pvalue_0.05	AD	Astro_no_meta_analysis	msigdbSetsPruned	Go Viral Gene Expression	0.000777057980588911	3.10954657487944
pvalue_0.05	AD	Astro_no_meta_analysis	msigdbSetsPruned	Kegg Rna Polymerase	0.000895242863224232	3.04805913244919
pvalue_0.05	AD	Astro_no_meta_analysis	msigdbSetsPruned	Reactome Circadian Clock	0.00105098054571539	2.97840532295049
pvalue_0.05	AD	EN_no_meta_analysis	msigdbSetsPruned	Reactome Neurotransmitter Receptors and Postsynaptic Signal Transmission	0.000282216393560763	3.54941776228192
pvalue_0.05	AD	EN_no_meta_analysis	msigdbSetsPruned	Reactome Neuronal System	0.000822737644756919	3.08473863088614
pvalue_0.05	AD	EN_no_meta_analysis	msigdbSetsPruned	Reactome Trafficking of Ampa Receptors	0.00114327503009205	2.94184928169286
pvalue_0.05	AD	EN_no_meta_analysis	msigdbSetsPruned	Go Small Molecule Metabolic Process	0.00172873503463412	2.76227156648
pvalue_0.05	AD	EN_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Meiotic Cell Cycle	0.00225420621600463	2.64700635697832
pvalue_0.05	AD	EN_no_meta_analysis	msigdbSetsPruned	Go Eating Behavior	0.00236934903377029	2.62537095773445
pvalue_0.05	AD	EN_no_meta_analysis	msigdbSetsPruned	Reactome Gaba Receptor Activation	0.00289007315588923	2.53909116388812
pvalue_0.05	AD	EN_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Cellular Amide Metabolic Process	0.00296439110612011	2.52806449839028
pvalue_0.05	AD	EN_no_meta_analysis	msigdbSetsPruned	Reactome Diseases of Programmed Cell Death	0.00338395468180678	2.4705754617007
pvalue_0.05	AD	EN_no_meta_analysis	msigdbSetsPruned	Reactome Wnt5a Dependent Internalization of Fzd4	0.0033906471400237	2.46971740429868
pvalue_0.05	AD	Endo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Cell Morphogenesis	1.76429646745011e-06	5.75342843544043
pvalue_0.05	AD	Endo_no_meta_analysis	msigdbSetsPruned	Go Cellular Component Morphogenesis	3.6839964579982e-06	5.43368079603018
pvalue_0.05	AD	Endo_no_meta_analysis	syngoAll	Process in the Synapse	4.51243879729937e-06	5.34558867542987
pvalue_0.05	AD	Endo_no_meta_analysis	syngoAll	Synapse	8.05718763401952e-06	5.09381652248349
pvalue_0.05	AD	Endo_no_meta_analysis	syngoAll	Synapse Organization	1.22666332343939e-05	4.9112746196987
pvalue_0.05	AD	Endo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Cell Projection Organization	2.67586535348172e-05	4.57253574356158
pvalue_0.05	AD	Endo_no_meta_analysis	syngoAll	Presynapse	2.8824045234075e-05	4.54024506933908
pvalue_0.05	AD	Endo_no_meta_analysis	msigdbSetsPruned	Go Cellular Macromolecule Localization	9.02238075294554e-05	4.04467884921636
pvalue_0.05	AD	Endo_no_meta_analysis	msigdbSetsPruned	Go Cytoplasmic Translation	9.40520951050894e-05	4.02663152565911
pvalue_0.05	AD	Endo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Gtpase Activity	0.000108415674871118	3.96490792242966
pvalue_0.05	AD	IN_no_meta_analysis	msigdbSetsPruned	Go Activation of Mapkkk Activity	2.84755483741061e-05	4.54552790364728
pvalue_0.05	AD	IN_no_meta_analysis	msigdbSetsPruned	Reactome Met Activates Ptk2 Signaling	0.000436344854455129	3.36017014103316
pvalue_0.05	AD	IN_no_meta_analysis	msigdbSetsPruned	Biocarta Carm1 Pathway	0.000518857456524173	3.2849519376193
pvalue_0.05	AD	IN_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Cysteine Type Endopeptidase Activity	0.000533971481048394	3.27248193764197
pvalue_0.05	AD	IN_no_meta_analysis	msigdbSetsPruned	Biocarta Mpr Pathway	0.000567924748935284	3.24570920528761
pvalue_0.05	AD	IN_no_meta_analysis	msigdbSetsPruned	Biocarta Gata3 Pathway	0.000994043137674518	3.00259476847241
pvalue_0.05	AD	IN_no_meta_analysis	msigdbSetsPruned	Go Response to Angiotensin	0.00109068791747447	2.96229949790621
pvalue_0.05	AD	IN_no_meta_analysis	msigdbSetsPruned	Go Sulfur Amino Acid Catabolic Process	0.00131943804786601	2.87961099657813
pvalue_0.05	AD	IN_no_meta_analysis	msigdbSetsPruned	Biocarta Vip Pathway	0.00159624915861694	2.79689931864512
pvalue_0.05	AD	IN_no_meta_analysis	msigdbSetsPruned	Pid P38 Mkk3 6pathway	0.00159624915861694	2.79689931864512
pvalue_0.05	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Regulation of Vesicle Mediated Transport	0.000100331603867054	3.99856224521355
pvalue_0.05	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Regulation of Catabolic Process	0.000235950579375183	3.62717895191232
pvalue_0.05	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Exocytosis	0.000280602628598762	3.55190826495203
pvalue_0.05	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Myelin Maintenance	0.000389742986524848	3.40922169125384
pvalue_0.05	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Substrate Dependent Cell Migration	0.000748453685385358	3.12583506880643
pvalue_0.05	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Circadian Regulation of Gene Expression	0.000805794082387627	3.09377592631949
pvalue_0.05	AD	Immune_no_meta_analysis	msigdbSetsPruned	Reactome Rna Polymerase Ii Transcription	0.000980340723369034	3.00862295638774
pvalue_0.05	AD	Immune_no_meta_analysis	msigdbSetsPruned	Pid P53 Downstream Pathway	0.00103758881238071	2.98397471960277
pvalue_0.05	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Cell Death	0.00104783083464116	2.97970882566525
pvalue_0.05	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Protein Localization to Cilium	0.00195378915198834	2.70912230605676
pvalue_0.05	AD	Mural_no_meta_analysis	msigdbSetsPruned	Go Cellular Macromolecule Localization	7.35906123139385e-05	4.13317758349251
pvalue_0.05	AD	Mural_no_meta_analysis	msigdbSetsPruned	Go Macromolecule Catabolic Process	0.000111645370801991	3.95215927955027
pvalue_0.05	AD	Mural_no_meta_analysis	msigdbSetsPruned	Go Protein Containing Complex Localization	0.000360296654897185	3.44333976997967
pvalue_0.05	AD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Metabolism of Rna	0.00060484805978194	3.21835370813375
pvalue_0.05	AD	Mural_no_meta_analysis	msigdbSetsPruned	Go Chromosome Organization	0.000731872202385022	3.13556474769092
pvalue_0.05	AD	Mural_no_meta_analysis	msigdbSetsPruned	Go Digestive System Development	0.000745627765552871	3.12747792817301
pvalue_0.05	AD	Mural_no_meta_analysis	msigdbSetsPruned	Go Translational Initiation	0.000747560983736086	3.12635337314432
pvalue_0.05	AD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Chromatin Modifying Enzymes	0.000943105393684433	3.02543977137939
pvalue_0.05	AD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Selenoamino Acid Metabolism	0.00105467059574809	2.97688316196558
pvalue_0.05	AD	Mural_no_meta_analysis	msigdbSetsPruned	Go Protein Localization to Cell Periphery	0.00124956766237078	2.90324022245177
pvalue_0.05	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Post Embryonic Animal Organ Development	4.7260086077927e-05	4.32550549169361
pvalue_0.05	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Protein Localization to Chromosome	7.34824620946495e-05	4.1338163007031
pvalue_0.05	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Cellular Macromolecule Localization	0.000104706024835597	3.98002832808645
pvalue_0.05	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Protein Localization to Organelle	0.000144960740616933	3.83874960081361
pvalue_0.05	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Organelle Assembly	0.00025762385463851	3.58901392602411
pvalue_0.05	AD	OPC_no_meta_analysis	msigdbSetsPruned	Reactome Signaling by Robo Receptors	0.000472500756704921	3.32559749163618
pvalue_0.05	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Chromosome Organization	0.00049389367130854	3.30636653879773
pvalue_0.05	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Regulation of Chromosome Organization	0.000549073708903581	3.26036935095727
pvalue_0.05	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Appendage Development	0.000625531213010093	3.20375101482773
pvalue_0.05	AD	OPC_no_meta_analysis	msigdbSetsPruned	Reactome Tcr Signaling	0.000683212010587478	3.16544450753273
pvalue_0.05	AD	Oligo_no_meta_analysis	msigdbSetsPruned	Reactome Chondroitin Sulfate Dermatan Sulfate Metabolism	0.000150248974279596	3.82318848415871
pvalue_0.05	AD	Oligo_no_meta_analysis	syngoAll	Regulation of Presynaptic Membrane Potential	0.000309733089613065	3.50901239532546
pvalue_0.05	AD	Oligo_no_meta_analysis	syngoAll	Presynaptic Membrane	0.000356166056750234	3.44834747192636
pvalue_0.05	AD	Oligo_no_meta_analysis	syngoAll	Postsynaptic Cytoskeleton	0.000523513027936298	3.28107250617149
pvalue_0.05	AD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Interspecies Interaction Between Organisms	0.000614955267860067	3.21115647386374
pvalue_0.05	AD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Apoptotic Signaling Pathway	0.000680244815340781	3.16733475962166
